absl-py ==2.1.0
pyparsing                                3.1.2
pypdf                                    4.2.0
pypdf2                                   3.0.1
PyPika                                   0.48.9
pyproject-hooks                          1.1.0
pyreadline3                              3.4.1
pysbd                                    0.3.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-multipart                         0.0.9
pytz                                     2024.1
pyviz-comms                              3.0.2
pywin32                                  306
PyYAML                                   6.0.1
pyzmq                                    26.0.3
ragas                                    0.1.9
rank-bm25                                0.2.2
ray                                      2.30.0
referencing                              0.35.1
regex                                    2024.5.15
requests                                 2.32.3
requests-oauthlib                        2.0.0
rich                                     13.7.1
rouge-score                              0.1.2
rpds-py                                  0.18.1
rsa                                      4.9
s3transfer                               0.10.1
sacrebleu                                2.4.2
safetensors                              0.4.3
scikit-learn                             1.5.0
scipy                                    1.13.1
seaborn                                  0.13.2
sentence-transformers                    3.0.1
sentencepiece                            0.2.0
setuptools                               56.0.0
shellingham                              1.5.4
six                                      1.16.0
smmap                                    5.0.1
sniffio                                  1.3.1
soupsieve                                2.5
SQLAlchemy                               2.0.31
stack-data                               0.6.3
starlette                                0.37.2
streamlit                                1.36.0
striprtf                                 0.0.26
swifter                                  1.4.0
sympy                                    1.12.1
tabulate                                 0.9.0
tbb                                      2021.13.0
tenacity                                 8.4.1
text-generation                          0.7.0
threadpoolctl                            3.5.0
tiktoken                                 0.7.0
tokenizers                               0.19.1
tokenlog                                 0.0.2
toml                                     0.10.2
tomli                                    2.0.1
toolz                                    0.12.1
torch                                    2.3.1
tornado                                  6.4.1
tqdm                                     4.66.4
traitlets                                5.14.3
transformers                             4.41.2
typer                                    0.12.3
types-requests                           2.31.0.6
types-urllib3                            1.26.25.14
typing-extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.1
uc-micro-py                              1.0.3
ujson                                    5.10.0
urllib3                                  1.26.19
uvicorn                                  0.30.1
watchdog                                 4.0.1
watchfiles                               0.22.0
wcwidth                                  0.2.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               12.0
widgetsnbextension                       4.0.11
wrapt                                    1.16.0
xxhash                                   3.4.1
xyzservices                              2024.6.0
yarl                                     1.9.4
zipp                                     3.19.2
